DateKey,Year,Date,Day,month,MonthShort,MonthNo,Quarter
20220101,2022,1/1/2022,Saturday,January,Jan,1,1
20220102,2022,2/1/2022,Sunday,January,Jan,1,1
20220103,2022,3/1/2022,Monday,January,Jan,1,1
20220104,2022,4/1/2022,Tuesday,January,Jan,1,1
20220105,2022,5/1/2022,Wednesday,January,Jan,1,1
20220106,2022,6/1/2022,Thursday,January,Jan,1,1
20220107,2022,7/1/2022,Friday,January,Jan,1,1
20220108,2022,8/1/2022,Saturday,January,Jan,1,1
20220109,2022,9/1/2022,Sunday,January,Jan,1,1
20220110,2022,10/1/2022,Monday,January,Jan,1,1
20220111,2022,11/1/2022,Tuesday,January,Jan,1,1
20220112,2022,12/1/2022,Wednesday,January,Jan,1,1
20220113,2022,13/1/2022,Thursday,January,Jan,1,1
20220114,2022,14/1/2022,Friday,January,Jan,1,1
20220115,2022,15/1/2022,Saturday,January,Jan,1,1
20220116,2022,16/1/2022,Sunday,January,Jan,1,1
20220117,2022,17/1/2022,Monday,January,Jan,1,1
20220118,2022,18/1/2022,Tuesday,January,Jan,1,1
20220119,2022,19/1/2022,Wednesday,January,Jan,1,1
20220120,2022,20/1/2022,Thursday,January,Jan,1,1
20220121,2022,21/1/2022,Friday,January,Jan,1,1
20220122,2022,22/1/2022,Saturday,January,Jan,1,1
20220123,2022,23/1/2022,Sunday,January,Jan,1,1
20220124,2022,24/1/2022,Monday,January,Jan,1,1
20220125,2022,25/1/2022,Tuesday,January,Jan,1,1
20220126,2022,26/1/2022,Wednesday,January,Jan,1,1
20220127,2022,27/1/2022,Thursday,January,Jan,1,1
20220128,2022,28/1/2022,Friday,January,Jan,1,1
20220129,2022,29/1/2022,Saturday,January,Jan,1,1
20220130,2022,30/1/2022,Sunday,January,Jan,1,1
20220131,2022,31/1/2022,Monday,January,Jan,1,1
20220201,2022,1/2/2022,Tuesday,February,Feb,2,1
20220202,2022,2/2/2022,Wednesday,February,Feb,2,1
20220203,2022,3/2/2022,Thursday,February,Feb,2,1
20220204,2022,4/2/2022,Friday,February,Feb,2,1
20220205,2022,5/2/2022,Saturday,February,Feb,2,1
20220206,2022,6/2/2022,Sunday,February,Feb,2,1
20220207,2022,7/2/2022,Monday,February,Feb,2,1
20220208,2022,8/2/2022,Tuesday,February,Feb,2,1
20220209,2022,9/2/2022,Wednesday,February,Feb,2,1
20220210,2022,10/2/2022,Thursday,February,Feb,2,1
20220211,2022,11/2/2022,Friday,February,Feb,2,1
20220212,2022,12/2/2022,Saturday,February,Feb,2,1
20220213,2022,13/2/2022,Sunday,February,Feb,2,1
20220214,2022,14/2/2022,Monday,February,Feb,2,1
20220215,2022,15/2/2022,Tuesday,February,Feb,2,1
20220216,2022,16/2/2022,Wednesday,February,Feb,2,1
20220217,2022,17/2/2022,Thursday,February,Feb,2,1
20220218,2022,18/2/2022,Friday,February,Feb,2,1
20220219,2022,19/2/2022,Saturday,February,Feb,2,1
20220220,2022,20/2/2022,Sunday,February,Feb,2,1
20220221,2022,21/2/2022,Monday,February,Feb,2,1
20220222,2022,22/2/2022,Tuesday,February,Feb,2,1
20220223,2022,23/2/2022,Wednesday,February,Feb,2,1
20220224,2022,24/2/2022,Thursday,February,Feb,2,1
20220225,2022,25/2/2022,Friday,February,Feb,2,1
20220226,2022,26/2/2022,Saturday,February,Feb,2,1
20220227,2022,27/2/2022,Sunday,February,Feb,2,1
20220228,2022,28/2/2022,Monday,February,Feb,2,1
20220301,2022,1/3/2022,Tuesday,March,Mar,3,1
20220302,2022,2/3/2022,Wednesday,March,Mar,3,1
20220303,2022,3/3/2022,Thursday,March,Mar,3,1
20220304,2022,4/3/2022,Friday,March,Mar,3,1
20220305,2022,5/3/2022,Saturday,March,Mar,3,1
20220306,2022,6/3/2022,Sunday,March,Mar,3,1
20220307,2022,7/3/2022,Monday,March,Mar,3,1
20220308,2022,8/3/2022,Tuesday,March,Mar,3,1
20220309,2022,9/3/2022,Wednesday,March,Mar,3,1
20220310,2022,10/3/2022,Thursday,March,Mar,3,1
20220311,2022,11/3/2022,Friday,March,Mar,3,1
20220312,2022,12/3/2022,Saturday,March,Mar,3,1
20220313,2022,13/3/2022,Sunday,March,Mar,3,1
20220314,2022,14/3/2022,Monday,March,Mar,3,1
20220315,2022,15/3/2022,Tuesday,March,Mar,3,1
20220316,2022,16/3/2022,Wednesday,March,Mar,3,1
20220317,2022,17/3/2022,Thursday,March,Mar,3,1
20220318,2022,18/3/2022,Friday,March,Mar,3,1
20220319,2022,19/3/2022,Saturday,March,Mar,3,1
20220320,2022,20/3/2022,Sunday,March,Mar,3,1
20220321,2022,21/3/2022,Monday,March,Mar,3,1
20220322,2022,22/3/2022,Tuesday,March,Mar,3,1
20220323,2022,23/3/2022,Wednesday,March,Mar,3,1
20220324,2022,24/3/2022,Thursday,March,Mar,3,1
20220325,2022,25/3/2022,Friday,March,Mar,3,1
20220326,2022,26/3/2022,Saturday,March,Mar,3,1
20220327,2022,27/3/2022,Sunday,March,Mar,3,1
20220328,2022,28/3/2022,Monday,March,Mar,3,1
20220329,2022,29/3/2022,Tuesday,March,Mar,3,1
20220330,2022,30/3/2022,Wednesday,March,Mar,3,1
20220331,2022,31/3/2022,Thursday,March,Mar,3,1
20220401,2022,1/4/2022,Friday,April,Apr,4,2
20220402,2022,2/4/2022,Saturday,April,Apr,4,2
20220403,2022,3/4/2022,Sunday,April,Apr,4,2
20220404,2022,4/4/2022,Monday,April,Apr,4,2
20220405,2022,5/4/2022,Tuesday,April,Apr,4,2
20220406,2022,6/4/2022,Wednesday,April,Apr,4,2
20220407,2022,7/4/2022,Thursday,April,Apr,4,2
20220408,2022,8/4/2022,Friday,April,Apr,4,2
20220409,2022,9/4/2022,Saturday,April,Apr,4,2
20220410,2022,10/4/2022,Sunday,April,Apr,4,2
20220411,2022,11/4/2022,Monday,April,Apr,4,2
20220412,2022,12/4/2022,Tuesday,April,Apr,4,2
20220413,2022,13/4/2022,Wednesday,April,Apr,4,2
20220414,2022,14/4/2022,Thursday,April,Apr,4,2
20220415,2022,15/4/2022,Friday,April,Apr,4,2
20220416,2022,16/4/2022,Saturday,April,Apr,4,2
20220417,2022,17/4/2022,Sunday,April,Apr,4,2
20220418,2022,18/4/2022,Monday,April,Apr,4,2
20220419,2022,19/4/2022,Tuesday,April,Apr,4,2
20220420,2022,20/4/2022,Wednesday,April,Apr,4,2
20220421,2022,21/4/2022,Thursday,April,Apr,4,2
20220422,2022,22/4/2022,Friday,April,Apr,4,2
20220423,2022,23/4/2022,Saturday,April,Apr,4,2
20220424,2022,24/4/2022,Sunday,April,Apr,4,2
20220425,2022,25/4/2022,Monday,April,Apr,4,2
20220426,2022,26/4/2022,Tuesday,April,Apr,4,2
20220427,2022,27/4/2022,Wednesday,April,Apr,4,2
20220428,2022,28/4/2022,Thursday,April,Apr,4,2
20220429,2022,29/4/2022,Friday,April,Apr,4,2
20220430,2022,30/4/2022,Saturday,April,Apr,4,2
20220501,2022,1/5/2022,Sunday,May,May,5,2
20220502,2022,2/5/2022,Monday,May,May,5,2
20220503,2022,3/5/2022,Tuesday,May,May,5,2
20220504,2022,4/5/2022,Wednesday,May,May,5,2
20220505,2022,5/5/2022,Thursday,May,May,5,2
20220506,2022,6/5/2022,Friday,May,May,5,2
20220507,2022,7/5/2022,Saturday,May,May,5,2
20220508,2022,8/5/2022,Sunday,May,May,5,2
20220509,2022,9/5/2022,Monday,May,May,5,2
20220510,2022,10/5/2022,Tuesday,May,May,5,2
20220511,2022,11/5/2022,Wednesday,May,May,5,2
20220512,2022,12/5/2022,Thursday,May,May,5,2
20220513,2022,13/5/2022,Friday,May,May,5,2
20220514,2022,14/5/2022,Saturday,May,May,5,2
20220515,2022,15/5/2022,Sunday,May,May,5,2
20220516,2022,16/5/2022,Monday,May,May,5,2
20220517,2022,17/5/2022,Tuesday,May,May,5,2
20220518,2022,18/5/2022,Wednesday,May,May,5,2
20220519,2022,19/5/2022,Thursday,May,May,5,2
20220520,2022,20/5/2022,Friday,May,May,5,2
20220521,2022,21/5/2022,Saturday,May,May,5,2
20220522,2022,22/5/2022,Sunday,May,May,5,2
20220523,2022,23/5/2022,Monday,May,May,5,2
20220524,2022,24/5/2022,Tuesday,May,May,5,2
20220525,2022,25/5/2022,Wednesday,May,May,5,2
20220526,2022,26/5/2022,Thursday,May,May,5,2
20220527,2022,27/5/2022,Friday,May,May,5,2
20220528,2022,28/5/2022,Saturday,May,May,5,2
20220529,2022,29/5/2022,Sunday,May,May,5,2
20220530,2022,30/5/2022,Monday,May,May,5,2
20220531,2022,31/5/2022,Tuesday,May,May,5,2
20220601,2022,1/6/2022,Wednesday,June,Jun,6,2
20220602,2022,2/6/2022,Thursday,June,Jun,6,2
20220603,2022,3/6/2022,Friday,June,Jun,6,2
20220604,2022,4/6/2022,Saturday,June,Jun,6,2
20220605,2022,5/6/2022,Sunday,June,Jun,6,2
20220606,2022,6/6/2022,Monday,June,Jun,6,2
20220607,2022,7/6/2022,Tuesday,June,Jun,6,2
20220608,2022,8/6/2022,Wednesday,June,Jun,6,2
20220609,2022,9/6/2022,Thursday,June,Jun,6,2
20220610,2022,10/6/2022,Friday,June,Jun,6,2
20220611,2022,11/6/2022,Saturday,June,Jun,6,2
20220612,2022,12/6/2022,Sunday,June,Jun,6,2
20220613,2022,13/6/2022,Monday,June,Jun,6,2
20220614,2022,14/6/2022,Tuesday,June,Jun,6,2
20220615,2022,15/6/2022,Wednesday,June,Jun,6,2
20220616,2022,16/6/2022,Thursday,June,Jun,6,2
20220617,2022,17/6/2022,Friday,June,Jun,6,2
20220618,2022,18/6/2022,Saturday,June,Jun,6,2
20220619,2022,19/6/2022,Sunday,June,Jun,6,2
20220620,2022,20/6/2022,Monday,June,Jun,6,2
20220621,2022,21/6/2022,Tuesday,June,Jun,6,2
20220622,2022,22/6/2022,Wednesday,June,Jun,6,2
20220623,2022,23/6/2022,Thursday,June,Jun,6,2
20220624,2022,24/6/2022,Friday,June,Jun,6,2
20220625,2022,25/6/2022,Saturday,June,Jun,6,2
20220626,2022,26/6/2022,Sunday,June,Jun,6,2
20220627,2022,27/6/2022,Monday,June,Jun,6,2
20220628,2022,28/6/2022,Tuesday,June,Jun,6,2
20220629,2022,29/6/2022,Wednesday,June,Jun,6,2
20220630,2022,30/6/2022,Thursday,June,Jun,6,2
20220701,2022,1/7/2022,Friday,July,Jul,7,3
20220702,2022,2/7/2022,Saturday,July,Jul,7,3
20220703,2022,3/7/2022,Sunday,July,Jul,7,3
20220704,2022,4/7/2022,Monday,July,Jul,7,3
20220705,2022,5/7/2022,Tuesday,July,Jul,7,3
20220706,2022,6/7/2022,Wednesday,July,Jul,7,3
20220707,2022,7/7/2022,Thursday,July,Jul,7,3
20220708,2022,8/7/2022,Friday,July,Jul,7,3
20220709,2022,9/7/2022,Saturday,July,Jul,7,3
20220710,2022,10/7/2022,Sunday,July,Jul,7,3
20220711,2022,11/7/2022,Monday,July,Jul,7,3
20220712,2022,12/7/2022,Tuesday,July,Jul,7,3
20220713,2022,13/7/2022,Wednesday,July,Jul,7,3
20220714,2022,14/7/2022,Thursday,July,Jul,7,3
20220715,2022,15/7/2022,Friday,July,Jul,7,3
20220716,2022,16/7/2022,Saturday,July,Jul,7,3
20220717,2022,17/7/2022,Sunday,July,Jul,7,3
20220718,2022,18/7/2022,Monday,July,Jul,7,3
20220719,2022,19/7/2022,Tuesday,July,Jul,7,3
20220720,2022,20/7/2022,Wednesday,July,Jul,7,3
20220721,2022,21/7/2022,Thursday,July,Jul,7,3
20220722,2022,22/7/2022,Friday,July,Jul,7,3
20220723,2022,23/7/2022,Saturday,July,Jul,7,3
20220724,2022,24/7/2022,Sunday,July,Jul,7,3
20220725,2022,25/7/2022,Monday,July,Jul,7,3
20220726,2022,26/7/2022,Tuesday,July,Jul,7,3
20220727,2022,27/7/2022,Wednesday,July,Jul,7,3
20220728,2022,28/7/2022,Thursday,July,Jul,7,3
20220729,2022,29/7/2022,Friday,July,Jul,7,3
20220730,2022,30/7/2022,Saturday,July,Jul,7,3
20220731,2022,31/7/2022,Sunday,July,Jul,7,3
20220801,2022,1/8/2022,Monday,August,Aug,8,3
20220802,2022,2/8/2022,Tuesday,August,Aug,8,3
20220803,2022,3/8/2022,Wednesday,August,Aug,8,3
20220804,2022,4/8/2022,Thursday,August,Aug,8,3
20220805,2022,5/8/2022,Friday,August,Aug,8,3
20220806,2022,6/8/2022,Saturday,August,Aug,8,3
20220807,2022,7/8/2022,Sunday,August,Aug,8,3
20220808,2022,8/8/2022,Monday,August,Aug,8,3
20220809,2022,9/8/2022,Tuesday,August,Aug,8,3
20220810,2022,10/8/2022,Wednesday,August,Aug,8,3
20220811,2022,11/8/2022,Thursday,August,Aug,8,3
20220812,2022,12/8/2022,Friday,August,Aug,8,3
20220813,2022,13/8/2022,Saturday,August,Aug,8,3
20220814,2022,14/8/2022,Sunday,August,Aug,8,3
20220815,2022,15/8/2022,Monday,August,Aug,8,3
20220816,2022,16/8/2022,Tuesday,August,Aug,8,3
20220817,2022,17/8/2022,Wednesday,August,Aug,8,3
20220818,2022,18/8/2022,Thursday,August,Aug,8,3
20220819,2022,19/8/2022,Friday,August,Aug,8,3
20220820,2022,20/8/2022,Saturday,August,Aug,8,3
20220821,2022,21/8/2022,Sunday,August,Aug,8,3
20220822,2022,22/8/2022,Monday,August,Aug,8,3
20220823,2022,23/8/2022,Tuesday,August,Aug,8,3
20220824,2022,24/8/2022,Wednesday,August,Aug,8,3
20220825,2022,25/8/2022,Thursday,August,Aug,8,3
20220826,2022,26/8/2022,Friday,August,Aug,8,3
20220827,2022,27/8/2022,Saturday,August,Aug,8,3
20220828,2022,28/8/2022,Sunday,August,Aug,8,3
20220829,2022,29/8/2022,Monday,August,Aug,8,3
20220830,2022,30/8/2022,Tuesday,August,Aug,8,3
20220831,2022,31/8/2022,Wednesday,August,Aug,8,3
20220901,2022,1/9/2022,Thursday,September,Sep,9,3
20220902,2022,2/9/2022,Friday,September,Sep,9,3
20220903,2022,3/9/2022,Saturday,September,Sep,9,3
20220904,2022,4/9/2022,Sunday,September,Sep,9,3
20220905,2022,5/9/2022,Monday,September,Sep,9,3
20220906,2022,6/9/2022,Tuesday,September,Sep,9,3
20220907,2022,7/9/2022,Wednesday,September,Sep,9,3
20220908,2022,8/9/2022,Thursday,September,Sep,9,3
20220909,2022,9/9/2022,Friday,September,Sep,9,3
20220910,2022,10/9/2022,Saturday,September,Sep,9,3
20220911,2022,11/9/2022,Sunday,September,Sep,9,3
20220912,2022,12/9/2022,Monday,September,Sep,9,3
20220913,2022,13/9/2022,Tuesday,September,Sep,9,3
20220914,2022,14/9/2022,Wednesday,September,Sep,9,3
20220915,2022,15/9/2022,Thursday,September,Sep,9,3
20220916,2022,16/9/2022,Friday,September,Sep,9,3
20220917,2022,17/9/2022,Saturday,September,Sep,9,3
20220918,2022,18/9/2022,Sunday,September,Sep,9,3
20220919,2022,19/9/2022,Monday,September,Sep,9,3
20220920,2022,20/9/2022,Tuesday,September,Sep,9,3
20220921,2022,21/9/2022,Wednesday,September,Sep,9,3
